table_id,sequence_number,topic
B00001,9,technical
B00002,9,technical
B01001,10,age
B01001,10,sex
B01001A,10,age
B01001A,10,race
B01001A,10,sex
B01001B,10,age
B01001B,10,race
B01001B,10,sex
B01001C,10,age
B01001C,10,race
B01001C,10,sex
B01001D,10,age
B01001D,10,race
B01001D,10,sex
B01001E,11,age
B01001E,11,race
B01001E,11,sex
B01001F,11,age
B01001F,11,race
B01001F,11,sex
B01001G,11,age
B01001G,11,race
B01001G,11,sex
B01001H,11,age
B01001H,11,race
B01001H,11,sex
B01001I,11,age
B01001I,11,race
B01001I,11,sex
B01002,11,age
B01002,11,sex
B01002A,11,age
B01002A,11,race
B01002A,11,sex
B01002B,11,age
B01002B,11,race
B01002B,11,sex
B01002C,11,age
B01002C,11,race
B01002C,11,sex
B01002D,11,age
B01002D,11,race
B01002D,11,sex
B01002E,11,age
B01002E,11,race
B01002E,11,sex
B01002F,11,age
B01002F,11,race
B01002F,11,sex
B01002G,11,age
B01002G,11,race
B01002G,11,sex
B01002H,11,age
B01002H,11,race
B01002H,11,sex
B01002I,11,age
B01002I,11,race
B01002I,11,sex
B01003,11,age
B01003,11,sex
B02001,12,race
B02005,12,race
B02006,12,race
B02007,12,race
B02008,12,race
B02009,12,race
B02010,12,race
B02011,12,race
B02012,12,race
B02013,12,race
B03001,13,race
B03002,13,race
B03003,13,race
B04001,14,ancestry
B04002,14,ancestry
B04003,15,ancestry
B04004,15,ancestry
B04005,16,ancestry
B04006,16,ancestry
B04007,16,ancestry
B05001,17,place of birth
B05001,17,citizenship
B05001PR,111,place of birth
B05001PR,111,citizenship
B05002,111,place of birth
B05002,111,citizenship
B05003,111,place of birth
B05003,111,age
B05003,111,citizenship
B05003,111,sex
B05003A,111,place of birth
B05003A,111,age
B05003A,111,race
B05003A,111,citizenship
B05003A,111,sex
B05003B,111,place of birth
B05003B,111,age
B05003B,111,race
B05003B,111,citizenship
B05003B,111,sex
B05003C,111,place of birth
B05003C,111,age
B05003C,111,race
B05003C,111,citizenship
B05003C,111,sex
B05003D,111,place of birth
B05003D,111,age
B05003D,111,race
B05003D,111,citizenship
B05003D,111,sex
B05003E,111,place of birth
B05003E,111,age
B05003E,111,race
B05003E,111,citizenship
B05003E,111,sex
B05003F,111,place of birth
B05003F,111,age
B05003F,111,race
B05003F,111,citizenship
B05003F,111,sex
B05003G,111,place of birth
B05003G,111,age
B05003G,111,race
B05003G,111,citizenship
B05003G,111,sex
B05003H,111,place of birth
B05003H,111,age
B05003H,111,race
B05003H,111,citizenship
B05003H,111,sex
B05003I,112,place of birth
B05003I,112,age
B05003I,112,race
B05003I,112,citizenship
B05003I,112,sex
B05004,112,place of birth
B05004,112,age
B05004,112,citizenship
B05004,112,sex
B05005,18,place of birth
B05005,18,citizenship
B05005PR,112,place of birth
B05005PR,112,citizenship
B05006,18,place of birth
B05006PR,112,place of birth
B05007,19,place of birth
B05007,19,citizenship
B05008,19,place of birth
B05008,19,sex
B05009,19,place of birth
B05009,19,families
B05009,19,children
B05010,19,place of birth
B05010,19,poverty
B05010,19,families
B05010,19,children
B05010,19,income
B05012,19,place of birth
B06001,20,place of birth
B06001,20,age
B06001PR,113,place of birth
B06001PR,113,age
B06002,20,place of birth
B06002,20,age
B06002PR,113,place of birth
B06002PR,113,age
B06003,20,place of birth
B06003,20,sex
B06003PR,113,place of birth
B06003PR,113,sex
B06004A,20,place of birth
B06004A,20,race
B06004APR,113,place of birth
B06004APR,113,race
B06004B,20,place of birth
B06004B,20,race
B06004BPR,113,place of birth
B06004BPR,113,race
B06004C,20,place of birth
B06004C,20,race
B06004CPR,113,place of birth
B06004CPR,113,race
B06004D,20,place of birth
B06004D,20,race
B06004DPR,113,place of birth
B06004DPR,113,race
B06004E,20,place of birth
B06004E,20,race
B06004EPR,113,place of birth
B06004EPR,113,race
B06004F,20,place of birth
B06004F,20,race
B06004FPR,113,place of birth
B06004FPR,113,race
B06004G,20,place of birth
B06004G,20,race
B06004GPR,113,place of birth
B06004GPR,113,race
B06004H,20,place of birth
B06004H,20,race
B06004HPR,113,place of birth
B06004HPR,113,race
B06004I,20,place of birth
B06004I,20,race
B06004IPR,113,place of birth
B06004IPR,113,race
B06007,21,place of birth
B06007,21,language
B06007PR,114,place of birth
B06007PR,114,language
B06008,21,marital status
B06008,21,place of birth
B06008PR,114,marital status
B06008PR,114,place of birth
B06009,21,place of birth
B06009,21,education
B06009PR,114,place of birth
B06009PR,114,education
B06010,21,place of birth
B06010,21,income
B06010PR,114,place of birth
B06010PR,114,income
B06011,21,place of birth
B06011,21,income
B06011PR,114,place of birth
B06011PR,114,income
B06012,21,place of birth
B06012,21,poverty
B06012PR,114,place of birth
B06012PR,114,poverty
B07001,22,age
B07001,22,migration
B07001PR,115,age
B07001PR,115,migration
B07002,22,age
B07002,22,migration
B07002PR,115,age
B07002PR,115,migration
B07003,22,migration
B07003,22,sex
B07003PR,115,migration
B07003PR,115,sex
B07004A,22,race
B07004A,22,migration
B07004APR,115,race
B07004APR,115,migration
B07004B,22,race
B07004B,22,migration
B07004BPR,115,race
B07004BPR,115,migration
B07004C,22,race
B07004C,22,migration
B07004CPR,115,race
B07004CPR,115,migration
B07004D,22,race
B07004D,22,migration
B07004DPR,115,race
B07004DPR,115,migration
B07004E,22,race
B07004E,22,migration
B07004EPR,115,race
B07004EPR,115,migration
B07004F,22,race
B07004F,22,migration
B07004FPR,115,race
B07004FPR,115,migration
B07004G,22,race
B07004G,22,migration
B07004GPR,115,race
B07004GPR,115,migration
B07004H,22,race
B07004H,22,migration
B07004HPR,115,race
B07004HPR,115,migration
B07004I,22,race
B07004I,22,migration
B07004IPR,115,race
B07004IPR,115,migration
B07007,22,migration
B07007,22,citizenship
B07007PR,115,migration
B07007PR,115,citizenship
B07008,22,marital status
B07008,22,migration
B07008PR,115,marital status
B07008PR,115,migration
B07009,23,education
B07009,23,migration
B07009PR,116,education
B07009PR,116,migration
B07010,23,migration
B07010,23,income
B07010PR,116,migration
B07010PR,116,income
B07011,23,migration
B07011,23,income
B07011PR,116,migration
B07011PR,116,income
B07012,23,poverty
B07012,23,migration
B07012PR,116,poverty
B07012PR,116,migration
B07013,23,migration
B07013,23,tenure
B07013PR,116,migration
B07013PR,116,tenure
B07101,116,migration
B07202PR,116,migration
B07203PR,116,migration
B07204,24,migration
B07204PR,117,migration
B07401,1,age
B07401,1,migration
B07401PR,109,age
B07401PR,109,migration
B07402,1,age
B07402,1,migration
B07402PR,109,age
B07402PR,109,migration
B07403,1,migration
B07403,1,sex
B07403PR,109,migration
B07403PR,109,sex
B07404A,1,race
B07404A,1,migration
B07404APR,109,race
B07404APR,109,migration
